time,booster
9.675617827,3
4.446913653,1
10.40374216,3
6.693657696,2
5.777016786,2
6.597786561,2
4.156368914,1
10.4431161,3
4.290789788,1
5.927310037,2
9.030530721,3
4.91166053,1
6.075148239,1
8.997738635,3
5.610438116,2
5.745839229,1
4.265392194,1
10.63765242,3
11.12616617,3
9.91292258,3
6.75482317,2
5.539071681,1
6.841339019,2
4.121470987,1
6.491590256,2
5.418922704,2
6.67170119,2
5.24149404,1
9.381297173,3
4.461998505,1
4.514141113,1
12.66240526,3
4.015340351,1
6.528248274,2
5.387319316,2
4.781923738,2
8.416128485,3
8.204150454,3
5.17035257,1
6.665947682,2
11.72978688,3
9.738691709,3
5.309222626,2
6.527533315,2
3.609183858,1
8.500295698,3
5.454318133,1
9.194007876,3
7.28688659,2
4.661701696,1
4.978068538,1
4.091421752,1
5.884276429,1
5.719826081,2
7.539701299,2
6.243689485,2
7.579148846,2
5.659607933,2
5.877260806,2
5.215648759,1
8.453858134,3
5.838188992,1
7.460259522,2
6.541607811,2
5.022634071,1
6.832705206,2
5.805825697,1
7.053283455,3
10.21958586,3
5.785627605,1
5.977022278,2
5.886841691,1
7.963474748,3
10.73142331,3
4.32828561,1
4.798945394,2
10.11318163,3
5.217409404,2
9.640194597,3
5.263026128,1
11.36258039,3
5.564450149,2
5.31315679,1
9.922753896,3
5.764742571,1
7.697720739,2
5.206305266,1
4.82158179,1
5.418803754,2
4.07248851,1
9.931908961,3
8.797150989,3
8.142291212,3
4.552628141,1
8.845827649,3
12.49566783,3
5.756491074,1
10.8167419,3
9.775611508,3
7.301027077,2
4.968878675,1
3.850528279,1
8.335263064,3
9.344133392,3
8.487907677,3
4.254242492,1
6.164799299,2
6.544832725,2
5.255748014,1
7.491002711,2
5.304816056,2
5.583485562,2
6.812826109,2
9.369141215,3
9.033030844,3
9.508571051,3
5.282391144,2
4.9535771,1
9.719041472,3
4.185658658,1
11.52103207,3
8.85231167,3
4.55217341,1
5.69424113,2
6.526060845,1
7.023667609,2
6.117478705,1
5.644437571,1
7.29679322,2
5.44334984,2
6.318178095,1
7.124810211,2
11.7478146,3
6.823789756,2
11.06773801,3
4.263035575,1
7.050013679,2
10.29305711,3
7.780109753,2
9.400866233,3
4.995017728,1
5.629338308,1
9.699660958,3
5.710865523,1
4.266684371,1
11.17414183,3
5.566492694,2
9.541822174,3
7.284486651,2
10.27016645,3
11.01927105,3
5.493324172,2
6.256369126,1
5.053978002,2
4.690320518,1
7.061334619,2
5.20904165,1
5.85489041,1
5.518413334,2
3.820810476,1
8.674934388,3
10.28488377,3
3.257205265,1
3.519281277,1
5.27383246,2
10.51279842,3
4.333170796,2
9.967446607,3
9.960843653,3
7.102008718,2
10.14388983,3
5.808086223,2
9.371604679,3
4.715066495,1
5.879928558,2
5.046516237,1
9.112968456,3
11.63559089,3
7.085220192,1
6.671280247,2
10.72738157,3
5.64817889,1
6.200771975,2
5.684217699,1
